Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"data/decision-tree-migration.ts:402","Registro de discriminação","recordingTitle: 'Registro de discriminação',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:404","Acompanhamento protetivo","followUpTitle: 'Acompanhamento protetivo',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:416","Intervenção educativa em discriminação inicial","title: 'Intervenção educativa em discriminação inicial',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:420","Registro de convivência antidiscriminatória","recordingTitle: 'Registro de convivência antidiscriminatória',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:422","Monitoramento antidiscriminação","followUpTitle: 'Monitoramento antidiscriminação',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:435","Resposta para comportamento grave / ato infracional","title: 'Resposta para comportamento grave / ato infracional',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:442","Registro de ocorrência grave","recordingTitle: 'Registro de ocorrência grave',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:444","Acompanhamento de responsabilização","followUpTitle: 'Acompanhamento de responsabilização',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:456","Plano preventivo para comportamento de risco","title: 'Plano preventivo para comportamento de risco',","decision-tree-migration.ts","CRÍTICA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:460","Registro preventivo de conduta","recordingTitle: 'Registro preventivo de conduta',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:462","Monitoramento preventivo","followUpTitle: 'Monitoramento preventivo',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:475","Proteção social intensiva","title: 'Proteção social intensiva',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:482","Registro de vulnerabilidade social","recordingTitle: 'Registro de vulnerabilidade social',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:484","Acompanhamento social","followUpTitle: 'Acompanhamento social',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:496","Acompanhamento social orientado","title: 'Acompanhamento social orientado',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:500","Registro social de acompanhamento","recordingTitle: 'Registro social de acompanhamento',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:502","Revisão de suporte social","followUpTitle: 'Revisão de suporte social',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:515","Proteção formal por violação de direitos","title: 'Proteção formal por violação de direitos',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:522","Registro de violação de direitos","recordingTitle: 'Registro de violação de direitos',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:524","Monitoramento protetivo","followUpTitle: 'Monitoramento protetivo',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:536","Orientação e proteção de direitos com monitoramento","title: 'Orientação e proteção de direitos com monitoramento',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:540","Registro orientativo de direitos","recordingTitle: 'Registro orientativo de direitos',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:542","Revisão protetiva","followUpTitle: 'Revisão protetiva',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:555","Encaminhamento prioritário por uso de substâncias","title: 'Encaminhamento prioritário por uso de substâncias',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:562","Registro de uso de substâncias","recordingTitle: 'Registro de uso de substâncias',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:564","Acompanhamento de redução de danos","followUpTitle: 'Acompanhamento de redução de danos',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:576","Orientação preventiva para uso de substâncias","title: 'Orientação preventiva para uso de substâncias',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:580","Registro preventivo de substâncias","recordingTitle: 'Registro preventivo de substâncias',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:582","Revisão preventiva","followUpTitle: 'Revisão preventiva',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:595","Avaliação clínica no mesmo dia","title: 'Avaliação clínica no mesmo dia',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:602","Registro de saúde física urgente","recordingTitle: 'Registro de saúde física urgente',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:604","Acompanhamento clínico escolar","followUpTitle: 'Acompanhamento clínico escolar',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:616","Encaminhamento clínico de rotina","title: 'Encaminhamento clínico de rotina',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:620","Registro de orientação clínica","recordingTitle: 'Registro de orientação clínica',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:622","Revisão de bem-estar físico","followUpTitle: 'Revisão de bem-estar físico',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:635","Proteção e cuidado em gravidez/saúde sexual","title: 'Proteção e cuidado em gravidez/saúde sexual',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:642","Registro de cuidado em saúde sexual","recordingTitle: 'Registro de cuidado em saúde sexual',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:644","Acompanhamento de permanência","followUpTitle: 'Acompanhamento de permanência',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:656","Acompanhamento de rotina em gravidez/saúde sexual","title: 'Acompanhamento de rotina em gravidez/saúde sexual',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:660","Registro de acompanhamento em saúde sexual","recordingTitle: 'Registro de acompanhamento em saúde sexual',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:662","Revisão de suporte escolar","followUpTitle: 'Revisão de suporte escolar',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:675","Intervenção prioritária de inclusão e acessibilidade","title: 'Intervenção prioritária de inclusão e acessibilidade',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:682","Registro de acessibilidade prioritária","recordingTitle: 'Registro de acessibilidade prioritária',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:684","Monitoramento de inclusão","followUpTitle: 'Monitoramento de inclusão',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:696","Plano de inclusão com ajustes progressivos","title: 'Plano de inclusão com ajustes progressivos',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:700","Registro de plano inclusivo","recordingTitle: 'Registro de plano inclusivo',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:702","Revisão de ajustes inclusivos","followUpTitle: 'Revisão de ajustes inclusivos',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:715","Busca ativa para risco de evasão","title: 'Busca ativa para risco de evasão',","decision-tree-migration.ts","CRÍTICA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:722","Registro de risco de evasão","recordingTitle: 'Registro de risco de evasão',","decision-tree-migration.ts","CRÍTICA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:724","Monitoramento de frequência","followUpTitle: 'Monitoramento de frequência',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:736","Prevenção de evasão com plano de permanência","title: 'Prevenção de evasão com plano de permanência',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:740","Registro preventivo de evasão","recordingTitle: 'Registro preventivo de evasão',","decision-tree-migration.ts","ALTA","fluxo-decisor,microcopy"
"data/decision-tree-migration.ts:742","Revisão de permanência","followUpTitle: 'Revisão de permanência',","decision-tree-migration.ts","BAIXA","fluxo-decisor,microcopy"
"data/goodPractices.ts:9","Comece pelo afeto","{ id: 'GP01', title: 'Comece pelo afeto', description: 'Reconheça o estado emocional antes de qualquer pergunta técnica.","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:9","Reconheça o estado emocional antes de qualquer pergunta técnica.","{ id: 'GP01', title: 'Comece pelo afeto', description: 'Reconheça o estado emocional antes de qualquer pergunta técnica.","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:9","Percebi que você não está bem. Posso sentar com você um momento?","{ id: 'GP01', title: 'Comece pelo afeto', description: 'Reconheça o estado emocional antes de qualquer pergunta técnica.","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:10","Espaço reservado sempre","{ id: 'GP02', title: 'Espaço reservado sempre', description: 'Trate temas pessoais em local discreto e protegido.', exam","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:10","Trate temas pessoais em local discreto e protegido.","{ id: 'GP02', title: 'Espaço reservado sempre', description: 'Trate temas pessoais em local discreto e protegido.', exam","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:10","Posso te chamar na coordenação por um segundo?","{ id: 'GP02', title: 'Espaço reservado sempre', description: 'Trate temas pessoais em local discreto e protegido.', exam","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:11","Postura corporal aberta","{ id: 'GP03', title: 'Postura corporal aberta', description: 'Sente-se na mesma altura e mantenha linguagem corporal aco","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:11","Sente-se na mesma altura e mantenha linguagem corporal acolhedora.","{ id: 'GP03', title: 'Postura corporal aberta', description: 'Sente-se na mesma altura e mantenha linguagem corporal aco","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:12","Escuta ativa com silêncio","{ id: 'GP04', title: 'Escuta ativa com silêncio', description: 'Permita pausas sem pressionar o estudante.' },","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:12","Permita pausas sem pressionar o estudante.","{ id: 'GP04', title: 'Escuta ativa com silêncio', description: 'Permita pausas sem pressionar o estudante.' },","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:13","Valide sem julgar","{ id: 'GP05', title: 'Valide sem julgar', description: 'Reconheça sofrimento sem culpabilizar ou tomar partido antecipad","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:13","Reconheça sofrimento sem culpabilizar ou tomar partido antecipado.","{ id: 'GP05', title: 'Valide sem julgar', description: 'Reconheça sofrimento sem culpabilizar ou tomar partido antecipad","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:13","Entendo que isso está sendo muito difícil para você.","{ id: 'GP05', title: 'Valide sem julgar', description: 'Reconheça sofrimento sem culpabilizar ou tomar partido antecipad","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:14","Não minimize, não dramatize","{ id: 'GP06', title: 'Não minimize, não dramatize', description: 'Mantenha tom firme e acolhedor para orientar próximos ","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:14","Mantenha tom firme e acolhedor para orientar próximos passos.","{ id: 'GP06', title: 'Não minimize, não dramatize', description: 'Mantenha tom firme e acolhedor para orientar próximos ","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:14","O que você sente importa. Vamos ver juntos o que fazer agora.","{ id: 'GP06', title: 'Não minimize, não dramatize', description: 'Mantenha tom firme e acolhedor para orientar próximos ","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:15","Transparência dos próximos passos","{ id: 'GP07', title: 'Transparência dos próximos passos', description: 'Explique com clareza quais encaminhamentos serão","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:15","Explique com clareza quais encaminhamentos serão feitos.","{ id: 'GP07', title: 'Transparência dos próximos passos', description: 'Explique com clareza quais encaminhamentos serão","goodPractices.ts","ALTA","ui-geral,microcopy"
"data/goodPractices.ts:15","Vou acionar a coordenação para garantir seu cuidado.","{ id: 'GP07', title: 'Transparência dos próximos passos', description: 'Explique com clareza quais encaminhamentos serão","goodPractices.ts","ALTA","ui-geral,microcopy"
"data/goodPractices.ts:16","Devolutiva sempre","{ id: 'GP08', title: 'Devolutiva sempre', description: 'Retorne ao aluno com atualização do caso para manter vínculo.' }","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:16","Retorne ao aluno com atualização do caso para manter vínculo.","{ id: 'GP08', title: 'Devolutiva sempre', description: 'Retorne ao aluno com atualização do caso para manter vínculo.' }","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:17","Honestidade sobre sigilo","{ id: 'GP09', title: 'Honestidade sobre sigilo', description: 'Evite promessas impossíveis; explique proteção da rede.',","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:17","Evite promessas impossíveis; explique proteção da rede.","{ id: 'GP09', title: 'Honestidade sobre sigilo', description: 'Evite promessas impossíveis; explique proteção da rede.',","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:17","Não posso guardar só para mim, mas posso te proteger.","{ id: 'GP09', title: 'Honestidade sobre sigilo', description: 'Evite promessas impossíveis; explique proteção da rede.',","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:18","Registro com fala literal","{ id: 'GP10', title: 'Registro com fala literal', description: 'Transcreva frases relevantes entre aspas e sem interpret","goodPractices.ts","ALTA","ui-geral,microcopy"
"data/goodPractices.ts:18","Transcreva frases relevantes entre aspas e sem interpretação.","{ id: 'GP10', title: 'Registro com fala literal', description: 'Transcreva frases relevantes entre aspas e sem interpret","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/goodPractices.ts:18","O aluno disse: 'não aguento mais' — 10h32.","{ id: 'GP10', title: 'Registro com fala literal', description: 'Transcreva frases relevantes entre aspas e sem interpret","goodPractices.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:44","Aluno dormindo nas aulas — trabalho informal noturno","title: 'Aluno dormindo nas aulas — trabalho informal noturno',","scenarios.ts","MÉDIA","ui-geral,microcopy"
"data/scenarios.ts:50","Jardim Matarazzo. Família de baixa renda e trabalho informal de adolescentes no território.","territorialContext: 'Jardim Matarazzo. Família de baixa renda e trabalho informal de adolescentes no território.',","scenarios.ts","MÉDIA","ui-geral,microcopy"
"data/scenarios.ts:63","Acompanhamento quinzenal, plano pedagógico adaptado e reavaliação em 30 dias.","outcome: 'Acompanhamento quinzenal, plano pedagógico adaptado e reavaliação em 30 dias.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:73","Aluna com autolesão e fala de desesperança","title: 'Aluna com autolesão e fala de desesperança',","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:79","Parque Boa Esperança, com sobrecarga familiar e histórico de violência doméstica indireta.","territorialContext: 'Parque Boa Esperança, com sobrecarga familiar e histórico de violência doméstica indireta.',","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:92","Atendimento no CAPS IJ e plano psicossocial ativo na escola.","outcome: 'Atendimento no CAPS IJ e plano psicossocial ativo na escola.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:102","Aluno diabético com hipoglicemia grave","title: 'Aluno diabético com hipoglicemia grave',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:108","Refeitório da escola durante intervalo.","territorialContext: 'Refeitório da escola durante intervalo.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:119","SAMU acionado, estabilização e revisão do plano de saúde escolar com UBS.","outcome: 'SAMU acionado, estabilização e revisão do plano de saúde escolar com UBS.',","scenarios.ts","ALTA","ui-geral,microcopy"
"data/scenarios.ts:121","Primeiros respondentes devem saber reconhecer sinais.","lessonsLearned: ['Primeiros respondentes devem saber reconhecer sinais.', 'Sem melhora em 10 min: SAMU.', 'Registro cron","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:121","Sem melhora em 10 min: SAMU.","lessonsLearned: ['Primeiros respondentes devem saber reconhecer sinais.', 'Sem melhora em 10 min: SAMU.', 'Registro cron","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:121","Registro cronológico é crítico.","lessonsLearned: ['Primeiros respondentes devem saber reconhecer sinais.', 'Sem melhora em 10 min: SAMU.', 'Registro cron","scenarios.ts","ALTA","ui-geral,microcopy"
"data/scenarios.ts:125","Hematomas recorrentes com suspeita de violência doméstica","title: 'Hematomas recorrentes com suspeita de violência doméstica',","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:131","Jardim Belém com alta incidência de violência intrafamiliar.","territorialContext: 'Jardim Belém com alta incidência de violência intrafamiliar.',","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:143","Conselho Tutelar (CT) e CREAS acionados, com acompanhamento semanal escolar.","outcome: 'Conselho Tutelar (CT) e CREAS acionados, com acompanhamento semanal escolar.',","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:145","Escola notifica, não investiga.","lessonsLearned: ['Escola notifica, não investiga.', 'Suspeita basta para acionar o Conselho Tutelar (CT).', 'Não confron","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:145","Suspeita basta para acionar o Conselho Tutelar (CT).","lessonsLearned: ['Escola notifica, não investiga.', 'Suspeita basta para acionar o Conselho Tutelar (CT).', 'Não confron","scenarios.ts","CRÍTICA","ui-geral,microcopy"
"data/scenarios.ts:145","Não confrontar suspeito agressor.","lessonsLearned: ['Escola notifica, não investiga.', 'Suspeita basta para acionar o Conselho Tutelar (CT).', 'Não confron","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:149","Cyberbullying racista em grupo de WhatsApp","title: 'Cyberbullying racista em grupo de WhatsApp',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:155","Turma do 8º ano em grupo digital de estudantes.","territorialContext: 'Turma do 8º ano em grupo digital de estudantes.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:168","Plano de acompanhamento da vítima e medidas pedagógicas com autores/famílias.","outcome: 'Plano de acompanhamento da vítima e medidas pedagógicas com autores/famílias.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:170","Racismo é crime.","lessonsLearned: ['Racismo é crime.', 'Acolhimento da vítima vem antes de qualquer mediação.', 'Ação coletiva deve preser","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:170","Acolhimento da vítima vem antes de qualquer mediação.","lessonsLearned: ['Racismo é crime.', 'Acolhimento da vítima vem antes de qualquer mediação.', 'Ação coletiva deve preser","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:170","Ação coletiva deve preservar sigilo.","lessonsLearned: ['Racismo é crime.', 'Acolhimento da vítima vem antes de qualquer mediação.', 'Ação coletiva deve preser","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:174","Tiros nas proximidades durante o intervalo","title: 'Tiros nas proximidades durante o intervalo',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:180","Entorno da escola com recorrência de conflito armado.","territorialContext: 'Entorno da escola com recorrência de conflito armado.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:193","Sem feridos; retorno gradual com monitoramento psicossocial.","outcome: 'Sem feridos; retorno gradual com monitoramento psicossocial.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:195","Lockdown exige treino prévio.","lessonsLearned: ['Lockdown exige treino prévio.', 'Comunicação centralizada evita caos.', 'Seguimento pós-evento é obrig","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:195","Comunicação centralizada evita caos.","lessonsLearned: ['Lockdown exige treino prévio.', 'Comunicação centralizada evita caos.', 'Seguimento pós-evento é obrig","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:195","Seguimento pós-evento é obrigatório.","lessonsLearned: ['Lockdown exige treino prévio.', 'Comunicação centralizada evita caos.', 'Seguimento pós-evento é obrig","scenarios.ts","CRÍTICA","ui-geral,erro"
"data/scenarios.ts:199","Aluna com TEA em crise por discriminação","title: 'Aluna com TEA em crise por discriminação',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:205","Corredor do 1º EM em período regular.","territorialContext: 'Corredor do 1º EM em período regular.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:218","Aluna estabilizada, PEI revisado e turma com intervenção formativa.","outcome: 'Aluna estabilizada, PEI revisado e turma com intervenção formativa.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:220","Crise TEA não é indisciplina.","lessonsLearned: ['Crise TEA não é indisciplina.', 'Capacitismo requer responsabilização.', 'PEI deve incluir proteção so","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:220","Capacitismo requer responsabilização.","lessonsLearned: ['Crise TEA não é indisciplina.', 'Capacitismo requer responsabilização.', 'PEI deve incluir proteção so","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:220","PEI deve incluir proteção social.","lessonsLearned: ['Crise TEA não é indisciplina.', 'Capacitismo requer responsabilização.', 'PEI deve incluir proteção so","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:224","Uso frequente de maconha com faltas crescentes","title: 'Uso frequente de maconha com faltas crescentes',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:230","Entorno com vulnerabilidade territorial e oferta de drogas.","territorialContext: 'Entorno com vulnerabilidade territorial e oferta de drogas.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:243","CAPS AD ativo, frequência monitorada e reavaliação em 30 dias.","outcome: 'CAPS AD ativo, frequência monitorada e reavaliação em 30 dias.',","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:245","Substância: fluxo de saúde, não punição.","lessonsLearned: ['Substância: fluxo de saúde, não punição.', 'Vínculo escolar é fator protetivo.', 'Rede social + pedagó","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:245","Vínculo escolar é fator protetivo.","lessonsLearned: ['Substância: fluxo de saúde, não punição.', 'Vínculo escolar é fator protetivo.', 'Rede social + pedagó","scenarios.ts","BAIXA","ui-geral,microcopy"
"data/scenarios.ts:245","Rede social + pedagógica deve caminhar junta.","lessonsLearned: ['Substância: fluxo de saúde, não punição.', 'Vínculo escolar é fator protetivo.', 'Rede social + pedagó","scenarios.ts","BAIXA","ui-geral,microcopy"
"index.html:5","width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover","<meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=","index.html","BAIXA","ui-geral,microcopy"
"pages/AboutPage.tsx:11","Versão e governança do protocolo","title=""Versão e governança do protocolo""","AboutPage.tsx","BAIXA","ui-geral,microcopy"
"pages/AboutPage.tsx:12","Este aplicativo apoia a decisão institucional e não substitui a avaliação profissional da equipe escolar.","subtitle=""Este aplicativo apoia a decisão institucional e não substitui a avaliação profissional da equipe escolar.""","AboutPage.tsx","BAIXA","ui-geral,microcopy"
"pages/AboutPage.tsx:21","Escopo de uso","<Section title=""Escopo de uso"">","AboutPage.tsx","BAIXA","ui-geral,microcopy"
"pages/AboutPage.tsx:23","var(--text-muted)","<ul style={{ margin: 0, paddingLeft: 20, color: 'var(--text-muted)', lineHeight: 1.6 }}>","AboutPage.tsx","BAIXA","ui-geral,microcopy"
"pages/BuscaPage.tsx:34","Busca Global","<PageHeader title=""Busca Global"" subtitle=""Encontre protocolos, contatos e documentos."" />","BuscaPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/BuscaPage.tsx:34","Encontre protocolos, contatos e documentos.","<PageHeader title=""Busca Global"" subtitle=""Encontre protocolos, contatos e documentos."" />","BuscaPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/BuscaPage.tsx:42","O que você está procurando?","placeholder=""O que você está procurando?""","BuscaPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/BuscaPage.tsx:68","var(--text-muted)","<p style={{ margin: 0, color: 'var(--text-muted)' }}>Nenhum resultado para ""{query}""</p>","BuscaPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/BuscaPage.tsx:72","var(--text-muted)","<p style={{ margin: 0, color: 'var(--text-muted)' }}>Digite pelo menos 2 letras para buscar</p>","BuscaPage.tsx","MÉDIA","ui-geral,microcopy"
"pages/Dashboard.tsx:17","var(--text-muted)","<p style={{ margin: 0, color: 'var(--text-muted)' }}>","Dashboard.tsx","BAIXA","ui-geral,microcopy"
"pages/Dashboard.tsx:29","Acesso rápido","<Section title=""Acesso rápido"">","Dashboard.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:33","Papéis e Responsabilidades","title: 'Papéis e Responsabilidades',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:37","Identifiquei um sinal de alerta (hematoma, mudança de comportamento). O que devo fazer?","question: 'Identifiquei um sinal de alerta (hematoma, mudança de comportamento). O que devo fazer?',","FAQPage.tsx","ALTA","ui-geral,microcopy"
"pages/FAQPage.tsx:42","Sou eu quem deve ligar para o Conselho Tutelar ou para os pais?","question: 'Sou eu quem deve ligar para o Conselho Tutelar ou para os pais?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:47","O que acontece se eu me omitir diante de uma suspeita de violência?","question: 'O que acontece se eu me omitir diante de uma suspeita de violência?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:55","Acolhimento e Escuta","title: 'Acolhimento e Escuta',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:59","O estudante começou a me contar sobre uma violência. Como devo agir?","question: 'O estudante começou a me contar sobre uma violência. Como devo agir?',","FAQPage.tsx","CRÍTICA","ui-geral,microcopy"
"pages/FAQPage.tsx:64","Qual a diferença entre Escuta Qualificada e Escuta Especializada?","question: 'Qual a diferença entre Escuta Qualificada e Escuta Especializada?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
"pages/FAQPage.tsx:69","Devo comunicar a família imediatamente em casos de suspeita de abuso sexual?","question: 'Devo comunicar a família imediatamente em casos de suspeita de abuso sexual?',","FAQPage.tsx","BAIXA","ui-geral,microcopy"
